Plan_id,Offer_id,availed_day
PLN000094,OFF000229,2022-03-24
PLN000022,OFF000233,2021-03-18
PLN000090,OFF000050,2021-05-21
PLN000018,OFF000017,2020-03-18
PLN000064,OFF000015,2019-04-22
PLN000014,OFF000241,2018-08-26
PLN000063,OFF000216,2023-11-10
PLN000064,OFF000277,2021-04-25
PLN000007,OFF000017,2021-10-21
PLN000075,OFF000214,2024-06-22
PLN000096,OFF000070,2018-05-24
PLN000020,OFF000196,2021-03-21
PLN000054,OFF000246,2020-07-10
PLN000038,OFF000051,2021-07-28
PLN000032,OFF000191,2021-08-09
PLN000059,OFF000111,2019-10-02
PLN000009,OFF000221,2021-09-16
PLN000025,OFF000254,2022-05-12
PLN000085,OFF000272,2018-05-27
PLN000010,OFF000012,2023-09-21
PLN000081,OFF000102,2019-09-19
PLN000027,OFF000279,2022-01-31
PLN000011,OFF000089,2023-05-07
PLN000018,OFF000087,2022-03-28
PLN000091,OFF000220,2019-12-17
PLN000036,OFF000226,2021-02-16
PLN000056,OFF000103,2019-05-02
PLN000065,OFF000222,2021-09-04
PLN000007,OFF000157,2024-10-12
PLN000041,OFF000279,2023-06-11
PLN000066,OFF000297,2024-04-28
PLN000098,OFF000151,2020-03-02
PLN000007,OFF000241,2021-04-05
PLN000080,OFF000232,2021-12-09
PLN000066,OFF000220,2019-08-31
PLN000016,OFF000182,2023-08-23
PLN000052,OFF000107,2023-08-04
PLN000046,OFF000238,2020-06-14
PLN000061,OFF000112,2023-07-21
PLN000056,OFF000008,2023-07-18
PLN000091,OFF000039,2019-07-02
PLN000095,OFF000074,2024-06-10
PLN000018,OFF000282,2019-03-21
PLN000034,OFF000023,2023-11-21
PLN000038,OFF000037,2024-02-21
PLN000076,OFF000229,2018-11-09
PLN000068,OFF000013,2023-06-26
PLN000077,OFF000085,2024-03-27
PLN000053,OFF000205,2020-01-12
PLN000068,OFF000030,2023-12-16
PLN000017,OFF000117,2021-03-06
PLN000042,OFF000298,2021-02-12
PLN000042,OFF000033,2018-01-01
PLN000096,OFF000095,2021-10-27
PLN000058,OFF000234,2018-09-09
PLN000064,OFF000098,2018-08-21
PLN000008,OFF000156,2019-06-21
PLN000098,OFF000066,2020-11-06
PLN000001,OFF000187,2023-08-15
PLN000099,OFF000019,2020-06-21
PLN000048,OFF000282,2021-02-22
PLN000042,OFF000085,2024-12-14
PLN000010,OFF000147,2023-12-13
PLN000055,OFF000053,2019-09-03
PLN000034,OFF000155,2022-09-04
PLN000080,OFF000095,2019-02-25
PLN000046,OFF000058,2023-08-31
PLN000054,OFF000086,2021-03-12
PLN000070,OFF000162,2019-12-10
PLN000012,OFF000178,2020-04-09
PLN000080,OFF000278,2018-11-10
PLN000062,OFF000283,2024-08-17
PLN000018,OFF000294,2024-10-22
PLN000032,OFF000106,2021-10-19
PLN000023,OFF000079,2020-07-29
PLN000082,OFF000228,2024-07-24
PLN000030,OFF000084,2021-02-07
PLN000083,OFF000286,2022-08-13
PLN000030,OFF000100,2024-10-18
PLN000041,OFF000074,2019-08-31
PLN000028,OFF000240,2018-12-14
PLN000003,OFF000206,2023-09-02
PLN000062,OFF000004,2018-04-03
PLN000034,OFF000015,2019-01-16
PLN000033,OFF000029,2020-12-24
PLN000016,OFF000142,2024-09-21
PLN000009,OFF000260,2024-02-27
PLN000060,OFF000153,2021-09-19
PLN000026,OFF000220,2023-09-29
PLN000054,OFF000227,2019-02-02
PLN000079,OFF000134,2021-03-14
PLN000001,OFF000283,2019-09-01
PLN000051,OFF000124,2019-04-08
PLN000062,OFF000269,2021-01-17
PLN000081,OFF000283,2018-02-10
PLN000083,OFF000183,2019-07-28
PLN000042,OFF000008,2021-07-11
PLN000037,OFF000204,2021-07-24
PLN000098,OFF000259,2024-09-08
PLN000080,OFF000288,2022-01-23
PLN000083,OFF000095,2021-04-26
PLN000071,OFF000183,2021-02-07
PLN000050,OFF000067,2018-08-22
PLN000060,OFF000217,2021-01-30
PLN000021,OFF000144,2021-11-04
PLN000054,OFF000048,2022-01-28
PLN000065,OFF000010,2023-07-26
PLN000038,OFF000087,2024-11-19
PLN000040,OFF000104,2020-03-07
PLN000004,OFF000117,2020-03-30
PLN000035,OFF000113,2024-08-31
PLN000029,OFF000087,2024-06-23
PLN000010,OFF000290,2019-05-11
PLN000091,OFF000258,2021-01-02
PLN000022,OFF000049,2021-07-19
PLN000015,OFF000214,2019-01-14
PLN000053,OFF000286,2024-01-17
PLN000060,OFF000067,2019-10-23
PLN000028,OFF000046,2021-05-17
PLN000064,OFF000258,2024-05-16
PLN000018,OFF000213,2024-03-05
PLN000075,OFF000187,2021-05-23
PLN000086,OFF000281,2024-01-04
PLN000057,OFF000170,2018-03-24
PLN000041,OFF000299,2020-09-04
PLN000034,OFF000008,2023-12-19
PLN000005,OFF000066,2021-02-21
PLN000058,OFF000207,2019-11-12
PLN000018,OFF000272,2019-05-07
PLN000046,OFF000207,2023-11-16
PLN000046,OFF000107,2019-11-12
PLN000090,OFF000049,2019-05-13
PLN000044,OFF000295,2023-05-16
PLN000092,OFF000174,2021-12-03
PLN000057,OFF000209,2021-08-03
PLN000031,OFF000013,2023-04-27
PLN000033,OFF000020,2022-08-15
PLN000046,OFF000211,2019-07-09
PLN000004,OFF000293,2018-11-19
PLN000083,OFF000014,2021-12-11
PLN000021,OFF000103,2023-08-17
PLN000032,OFF000127,2021-01-10
PLN000064,OFF000136,2022-04-01
PLN000016,OFF000250,2023-05-22
PLN000006,OFF000280,2021-08-27
PLN000091,OFF000252,2023-03-16
PLN000076,OFF000149,2018-05-20
PLN000049,OFF000267,2021-12-06
PLN000080,OFF000031,2023-01-03
PLN000086,OFF000069,2018-04-22
PLN000093,OFF000024,2023-12-09
PLN000076,OFF000011,2023-12-14
PLN000047,OFF000244,2024-07-15
PLN000075,OFF000073,2020-04-28
PLN000090,OFF000283,2018-04-25
PLN000037,OFF000247,2018-03-18
PLN000090,OFF000083,2021-05-29
PLN000013,OFF000234,2019-04-28
PLN000072,OFF000021,2021-06-09
PLN000040,OFF000149,2023-12-11
PLN000052,OFF000138,2021-10-05
PLN000099,OFF000112,2019-06-26
PLN000088,OFF000162,2023-12-14
PLN000031,OFF000006,2024-12-26
PLN000009,OFF000027,2020-11-22
PLN000040,OFF000088,2021-02-12
PLN000068,OFF000194,2020-12-19
PLN000022,OFF000087,2018-02-18
PLN000095,OFF000203,2022-09-15
PLN000028,OFF000185,2020-11-14
PLN000007,OFF000056,2020-01-15
PLN000040,OFF000203,2021-04-14
PLN000065,OFF000204,2018-08-23
PLN000053,OFF000186,2022-01-22
PLN000034,OFF000202,2019-04-16
PLN000002,OFF000107,2018-08-14
PLN000033,OFF000298,2018-01-24
PLN000066,OFF000248,2020-12-02
PLN000010,OFF000129,2022-11-17
PLN000017,OFF000063,2023-07-01
PLN000012,OFF000157,2019-12-03
PLN000063,OFF000113,2019-01-29
PLN000041,OFF000017,2020-03-23
PLN000019,OFF000228,2022-08-17
PLN000045,OFF000287,2020-06-25
PLN000098,OFF000165,2022-03-19
PLN000049,OFF000071,2023-07-24
PLN000018,OFF000292,2024-07-25
PLN000028,OFF000215,2018-09-13
