Plan_id,Plan_name,Plan_category,Voice_limit,SMS_limit,Data_limit,Validity_days,Charge
PLN000001,Basic Prepaid ₹99,prepaid,100,100,1024,28,99
PLN000002,Value Prepaid ₹149,prepaid,300,100,2048,28,149
PLN000003,Smart Prepaid ₹199,prepaid,500,100,4096,28,199
PLN000004,Popular Prepaid ₹249,prepaid,,100,6144,28,249
PLN000005,Super Prepaid ₹299,prepaid,,100,8192,28,299
PLN000006,Power Prepaid ₹399,prepaid,,100,10240,56,399
PLN000007,Ultra Prepaid ₹499,prepaid,,100,15360,84,499
PLN000008,Max Prepaid ₹599,prepaid,,100,20480,84,599
PLN000009,Elite Prepaid ₹699,prepaid,,100,30720,90,699
PLN000010,Premier Prepaid ₹999,prepaid,,100,51200,365,999
PLN000011,Basic Postpaid ₹199,postpaid,500,200,8192,30,199
PLN000012,Standard Postpaid ₹299,postpaid,,300,15360,30,299
PLN000013,Premium Postpaid ₹499,postpaid,,,30720,30,499
PLN000014,Elite Postpaid ₹699,postpaid,,,51200,30,699
PLN000015,Corporate Postpaid ₹999,postpaid,,,102400,30,999
PLN000016,1GB Data Addon ₹19,addon,0,0,1024,1,19
PLN000017,2GB Daily Pack ₹29,addon,0,0,2048,1,29
PLN000018,5G Trial Pack ₹49,5G,0,0,10240,3,49
PLN000019,International Roaming ₹599,roaming,100,50,2048,7,599
PLN000020,Night Data Pack ₹99,addon,0,0,20480,28,99
PLN000021,Popular Prepaid Plus 20 ₹241,prepaid,,100,5007.4,28,241.22
PLN000022,Max Prepaid Plus 21 ₹554,prepaid,,100,18098.64,84,554.45
PLN000023,5G Trial Pack Plus 22 ₹49,5G,0,0,8726.15,3,49.27
PLN000024,Basic Prepaid Plus 23 ₹94,prepaid,100,100,876.77,28,94.86
PLN000025,Night Data Pack Plus 24 ₹94,addon,0,0,16710.07,28,94.02
PLN000026,5G Trial Pack Plus 25 ₹49,5G,0,0,10769.53,3,49.6
PLN000027,Elite Prepaid Plus 26 ₹630,prepaid,,100,39495.42,90,630.24
PLN000028,Power Prepaid Plus 27 ₹393,prepaid,,100,12481.37,56,393.04
PLN000029,Super Prepaid Plus 28 ₹326,prepaid,,100,7611.91,28,326.17
PLN000030,Popular Prepaid Plus 29 ₹230,prepaid,,100,5257.1,28,230.12
PLN000031,Standard Postpaid Plus 30 ₹329,postpaid,,300,17851.94,30,329.43
PLN000032,Corporate Postpaid Plus 31 ₹1142,postpaid,,,114865.85,30,1142.14
PLN000033,Premium Postpaid Plus 32 ₹485,postpaid,,,26028.45,30,485.67
PLN000034,Night Data Pack Plus 33 ₹98,addon,0,0,27264.43,28,98.05
PLN000035,Ultra Prepaid Plus 34 ₹454,prepaid,,100,18781.33,84,454.82
PLN000036,Max Prepaid Plus 35 ₹686,prepaid,,100,25883.46,84,686.64
PLN000037,Max Prepaid Plus 36 ₹596,prepaid,,100,27031.35,84,596.02
